/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
  Training neural network. Epochs trained: 1  Training neural network. Epochs trained: 2  Training neural network. Epochs trained: 3  Training neural network. Epochs trained: 4  Training neural network. Epochs trained: 5  Training neural network. Epochs trained: 6  Training neural network. Epochs trained: 7  Training neural network. Epochs trained: 8  Training neural network. Epochs trained: 9  Training neural network. Epochs trained: 10  Training neural network. Epochs trained: 11  Training neural network. Epochs trained: 12  Training neural network. Epochs trained: 13  Training neural network. Epochs trained: 14  Training neural network. Epochs trained: 15  Training neural network. Epochs trained: 16  Training neural network. Epochs trained: 17  Training neural network. Epochs trained: 18  Training neural network. Epochs trained: 19  Training neural network. Epochs trained: 20  Training neural network. Epochs trained: 21  Training neural network. Epochs trained: 22  Training neural network. Epochs trained: 23  Training neural network. Epochs trained: 24  Training neural network. Epochs trained: 25  Training neural network. Epochs trained: 26  Training neural network. Epochs trained: 27  Training neural network. Epochs trained: 28  Training neural network. Epochs trained: 29  Training neural network. Epochs trained: 30  Training neural network. Epochs trained: 31  Training neural network. Epochs trained: 32  Training neural network. Epochs trained: 33  Training neural network. Epochs trained: 34  Training neural network. Epochs trained: 35  Training neural network. Epochs trained: 36  Training neural network. Epochs trained: 37  Training neural network. Epochs trained: 38  Training neural network. Epochs trained: 39  Training neural network. Epochs trained: 40  Training neural network. Epochs trained: 41  Training neural network. Epochs trained: 42  Training neural network. Epochs trained: 43  Training neural network. Epochs trained: 44  Training neural network. Epochs trained: 45  Training neural network. Epochs trained: 46  Training neural network. Epochs trained: 47  Training neural network. Epochs trained: 48  Training neural network. Epochs trained: 49  Training neural network. Epochs trained: 50  Training neural network. Epochs trained: 51  Training neural network. Epochs trained: 52  Training neural network. Epochs trained: 53  Training neural network. Epochs trained: 54  Training neural network. Epochs trained: 55  Training neural network. Epochs trained: 56  Training neural network. Epochs trained: 57  Training neural network. Epochs trained: 58  Training neural network. Epochs trained: 59  Training neural network. Epochs trained: 60  Training neural network. Epochs trained: 61  Training neural network. Epochs trained: 62  Training neural network. Epochs trained: 63  Training neural network. Epochs trained: 64  Training neural network. Epochs trained: 65  Training neural network. Epochs trained: 66  Training neural network. Epochs trained: 67  Training neural network. Epochs trained: 68  Training neural network. Epochs trained: 69  Training neural network. Epochs trained: 70  Training neural network. Epochs trained: 71  Training neural network. Epochs trained: 72  Training neural network. Epochs trained: 73  Training neural network. Epochs trained: 74  Training neural network. Epochs trained: 75  Training neural network. Epochs trained: 76  Training neural network. Epochs trained: 77  Training neural network. Epochs trained: 78  Training neural network. Epochs trained: 79  Training neural network. Epochs trained: 80  Training neural network. Epochs trained: 81  Training neural network. Epochs trained: 82  Training neural network. Epochs trained: 83  Training neural network. Epochs trained: 84  Training neural network. Epochs trained: 85  Training neural network. Epochs trained: 86  Training neural network. Epochs trained: 87  Training neural network. Epochs trained: 88  Training neural network. Epochs trained: 89  Training neural network. Epochs trained: 90  Training neural network. Epochs trained: 91  Training neural network. Epochs trained: 92  Training neural network. Epochs trained: 93  Training neural network. Epochs trained: 94  Training neural network. Epochs trained: 95  Training neural network. Epochs trained: 96  Training neural network. Epochs trained: 97  Training neural network. Epochs trained: 98  Training neural network. Epochs trained: 99  Training neural network. Epochs trained: 100  Training neural network. Epochs trained: 101  Training neural network. Epochs trained: 102  Training neural network. Epochs trained: 103  Training neural network. Epochs trained: 104  Training neural network. Epochs trained: 105  Training neural network. Epochs trained: 106  Training neural network. Epochs trained: 107  Training neural network. Epochs trained: 108  Training neural network. Epochs trained: 109  Training neural network. Epochs trained: 110  Training neural network. Epochs trained: 111  Training neural network. Epochs trained: 112  Training neural network. Epochs trained: 113  Training neural network. Epochs trained: 114  Training neural network. Epochs trained: 115  Training neural network. Epochs trained: 116  Training neural network. Epochs trained: 117  Training neural network. Epochs trained: 118  Training neural network. Epochs trained: 119  Training neural network. Epochs trained: 120  Training neural network. Epochs trained: 121  Training neural network. Epochs trained: 122  Training neural network. Epochs trained: 123  Training neural network. Epochs trained: 124  Training neural network. Epochs trained: 125  Training neural network. Epochs trained: 126  Training neural network. Epochs trained: 127  Training neural network. Epochs trained: 128  Training neural network. Epochs trained: 129  Training neural network. Epochs trained: 130  Training neural network. Epochs trained: 131  Training neural network. Epochs trained: 132  Training neural network. Epochs trained: 133  Training neural network. Epochs trained: 134  Training neural network. Epochs trained: 135  Training neural network. Epochs trained: 136  Training neural network. Epochs trained: 137  Training neural network. Epochs trained: 138  Training neural network. Epochs trained: 139  Training neural network. Epochs trained: 140  Training neural network. Epochs trained: 141  Training neural network. Epochs trained: 142  Training neural network. Epochs trained: 143  Training neural network. Epochs trained: 144  Training neural network. Epochs trained: 145  Training neural network. Epochs trained: 146  Training neural network. Epochs trained: 147  Training neural network. Epochs trained: 148  Training neural network. Epochs trained: 149  Training neural network. Epochs trained: 150  Training neural network. Epochs trained: 151  Training neural network. Epochs trained: 152  Training neural network. Epochs trained: 153  Training neural network. Epochs trained: 154  Training neural network. Epochs trained: 155  Training neural network. Epochs trained: 156  Training neural network. Epochs trained: 157  Training neural network. Epochs trained: 158  Training neural network. Epochs trained: 159  Training neural network. Epochs trained: 160  Training neural network. Epochs trained: 161  Training neural network. Epochs trained: 162  Training neural network. Epochs trained: 163  Training neural network. Epochs trained: 164  Training neural network. Epochs trained: 165  Training neural network. Epochs trained: 166  Training neural network. Epochs trained: 167  Training neural network. Epochs trained: 168  Training neural network. Epochs trained: 169  Training neural network. Epochs trained: 170  Training neural network. Epochs trained: 171  Training neural network. Epochs trained: 172  Training neural network. Epochs trained: 173  Training neural network. Epochs trained: 174  Training neural network. Epochs trained: 175  Training neural network. Epochs trained: 176  Training neural network. Epochs trained: 177  Training neural network. Epochs trained: 178  Training neural network. Epochs trained: 179  Training neural network. Epochs trained: 180  Training neural network. Epochs trained: 181  Training neural network. Epochs trained: 182  Training neural network. Epochs trained: 183  Training neural network. Epochs trained: 184  Training neural network. Epochs trained: 185  Training neural network. Epochs trained: 186  Training neural network. Epochs trained: 187  Training neural network. Epochs trained: 188  Training neural network. Epochs trained: 189  Training neural network. Epochs trained: 190  Training neural network. Epochs trained: 191  Training neural network. Epochs trained: 192  Training neural network. Epochs trained: 193  Training neural network. Epochs trained: 194  Training neural network. Epochs trained: 195  Training neural network. Epochs trained: 196  Training neural network. Epochs trained: 197  Training neural network. Epochs trained: 198  Training neural network. Epochs trained: 199  Training neural network. Epochs trained: 200  Training neural network. Epochs trained: 201  Training neural network. Epochs trained: 202  Training neural network. Epochs trained: 203  Training neural network. Epochs trained: 204  Training neural network. Epochs trained: 205  Training neural network. Epochs trained: 206  Training neural network. Epochs trained: 207  Training neural network. Epochs trained: 208  Training neural network. Epochs trained: 209  Training neural network. Epochs trained: 210  Training neural network. Epochs trained: 211  Training neural network. Epochs trained: 212  Training neural network. Epochs trained: 213  Training neural network. Epochs trained: 214  Training neural network. Epochs trained: 215  Training neural network. Epochs trained: 216  Training neural network. Epochs trained: 217  Training neural network. Epochs trained: 218  Training neural network. Epochs trained: 219  Training neural network. Epochs trained: 220  Training neural network. Epochs trained: 221  Training neural network. Epochs trained: 222  Training neural network. Epochs trained: 223  Training neural network. Epochs trained: 224  Training neural network. Epochs trained: 225  Training neural network. Epochs trained: 226  Training neural network. Epochs trained: 227  Training neural network. Epochs trained: 228  Training neural network. Epochs trained: 229  Training neural network. Epochs trained: 230  Training neural network. Epochs trained: 231  Training neural network. Epochs trained: 232  Training neural network. Epochs trained: 233  Training neural network. Epochs trained: 234  Training neural network. Epochs trained: 235  Training neural network. Epochs trained: 236  Training neural network. Epochs trained: 237  Training neural network. Epochs trained: 238  Training neural network. Epochs trained: 239  Training neural network. Epochs trained: 240  Training neural network. Epochs trained: 241  Training neural network. Epochs trained: 242  Training neural network. Epochs trained: 243  Training neural network. Epochs trained: 244  Training neural network. Epochs trained: 245  Training neural network. Epochs trained: 246  Training neural network. Epochs trained: 247  Training neural network. Epochs trained: 248  Training neural network. Epochs trained: 249  Training neural network. Epochs trained: 250  Training neural network. Epochs trained: 251  Training neural network. Epochs trained: 252  Training neural network. Epochs trained: 253  Training neural network. Epochs trained: 254  Training neural network. Epochs trained: 255  Training neural network. Epochs trained: 256  Training neural network. Epochs trained: 257  Training neural network. Epochs trained: 258  Training neural network. Epochs trained: 259  Training neural network. Epochs trained: 260  Training neural network. Epochs trained: 261  Training neural network. Epochs trained: 262  Training neural network. Epochs trained: 263  Training neural network. Epochs trained: 264  Training neural network. Epochs trained: 265  Training neural network. Epochs trained: 266  Training neural network. Epochs trained: 267  Training neural network. Epochs trained: 268  Training neural network. Epochs trained: 269  Training neural network. Epochs trained: 270  Neural network successfully converged after 270 epochs.   0%|          | 0/2048 [00:00<?, ?it/s] 2674it [00:00, 29044.97it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2654it [00:00, 129444.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2751it [00:00, 122796.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2632it [00:00, 130580.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2511it [00:00, 132666.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2647it [00:00, 126359.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2691it [00:00, 127323.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2605it [00:00, 128193.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2749it [00:00, 128554.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2831it [00:00, 127936.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2623it [00:00, 129230.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2707it [00:00, 128270.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2706it [00:00, 120368.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2644it [00:00, 126230.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2497it [00:00, 128110.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2707it [00:00, 125207.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2691it [00:00, 129524.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2560it [00:00, 126071.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2764it [00:00, 124465.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2653it [00:00, 129375.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2722it [00:00, 130852.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2651it [00:00, 131205.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2631it [00:00, 130609.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2659it [00:00, 128225.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2638it [00:00, 128732.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2635it [00:00, 122671.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2697it [00:00, 126170.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2652it [00:00, 130409.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2687it [00:00, 126596.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2689it [00:00, 121498.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2675it [00:00, 131342.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2752it [00:00, 115073.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2582it [00:00, 128779.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2744it [00:00, 131942.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2618it [00:00, 126058.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2796it [00:00, 133116.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2700it [00:00, 124087.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2565it [00:00, 130639.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2632it [00:00, 129294.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2757it [00:00, 128820.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2798it [00:00, 88777.40it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2677it [00:00, 118095.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2771it [00:00, 133787.83it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2719it [00:00, 128283.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2742it [00:00, 129748.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2550it [00:00, 127494.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2707it [00:00, 129335.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2569it [00:00, 125826.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2689it [00:00, 125840.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2656it [00:00, 125372.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2775it [00:00, 125034.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2629it [00:00, 128120.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 125564.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2658it [00:00, 124771.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2610it [00:00, 128137.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2621it [00:00, 124732.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2639it [00:00, 118431.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2630it [00:00, 128300.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2848it [00:00, 121604.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2540it [00:00, 128068.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2697it [00:00, 124354.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2715it [00:00, 128659.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2595it [00:00, 125933.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2514it [00:00, 120137.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2655it [00:00, 130396.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2587it [00:00, 128655.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2614it [00:00, 128024.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2701it [00:00, 126432.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2660it [00:00, 127775.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2699it [00:00, 131269.59it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2778it [00:00, 138789.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2608it [00:00, 123221.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2814it [00:00, 124314.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2753it [00:00, 129602.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2610it [00:00, 131878.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2720it [00:00, 132426.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2597it [00:00, 129734.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2817it [00:00, 127041.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2738it [00:00, 127537.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2798it [00:00, 130309.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2799it [00:00, 129842.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2735it [00:00, 121409.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2762it [00:00, 129010.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2725it [00:00, 126808.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2571it [00:00, 134727.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2619it [00:00, 131180.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2474it [00:00, 136784.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2643it [00:00, 60902.56it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2773it [00:00, 72280.98it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2545it [00:00, 64752.04it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2688it [00:00, 74108.60it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2534it [00:00, 78592.41it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2732it [00:00, 73945.64it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2693it [00:00, 63641.73it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2708it [00:00, 66234.61it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2629it [00:00, 70761.44it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2626it [00:00, 70571.09it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2671it [00:00, 64976.86it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2609it [00:00, 59739.05it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2764it [00:00, 73477.01it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2575it [00:00, 75938.36it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2718it [00:00, 82915.98it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 80590.34it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2630it [00:00, 68430.64it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2572it [00:00, 69343.38it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2673it [00:00, 70779.77it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2603it [00:00, 68219.88it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2655it [00:00, 65651.14it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2861it [00:00, 72336.95it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2688it [00:00, 76030.71it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2635it [00:00, 74639.81it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2674it [00:00, 82421.36it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2583it [00:00, 80911.49it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2696it [00:00, 93751.55it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2657it [00:00, 82435.32it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2681it [00:00, 90286.63it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2702it [00:00, 122323.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2686it [00:00, 119149.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2527it [00:00, 118772.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2664it [00:00, 127989.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2789it [00:00, 127166.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2765it [00:00, 123426.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2611it [00:00, 125718.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2563it [00:00, 132200.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2635it [00:00, 127269.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2703it [00:00, 125142.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2808it [00:00, 125884.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2642it [00:00, 125445.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2799it [00:00, 134418.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2666it [00:00, 122259.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2525it [00:00, 124777.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2665it [00:00, 125406.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2756it [00:00, 124139.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2727it [00:00, 126010.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2683it [00:00, 128550.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2735it [00:00, 117872.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2736it [00:00, 125430.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2732it [00:00, 129779.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2717it [00:00, 129683.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2588it [00:00, 121212.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2567it [00:00, 125722.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2812it [00:00, 127176.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2794it [00:00, 126814.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2648it [00:00, 124336.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2749it [00:00, 118948.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2799it [00:00, 122162.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2633it [00:00, 124218.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2560it [00:00, 122381.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2694it [00:00, 123204.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2664it [00:00, 126005.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2673it [00:00, 130920.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2715it [00:00, 129506.83it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2704it [00:00, 128024.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2736it [00:00, 120943.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2570it [00:00, 126028.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2802it [00:00, 128785.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2651it [00:00, 121899.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2640it [00:00, 124640.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2731it [00:00, 124000.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2610it [00:00, 127236.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2685it [00:00, 124247.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2729it [00:00, 127547.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2599it [00:00, 124952.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2550it [00:00, 123390.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2749it [00:00, 125427.15it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2670it [00:00, 123582.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2689it [00:00, 127121.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2642it [00:00, 132629.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2740it [00:00, 130925.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2834it [00:00, 125553.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2796it [00:00, 122749.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2660it [00:00, 124221.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2596it [00:00, 126599.15it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2622it [00:00, 124514.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2672it [00:00, 124025.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 128978.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2613it [00:00, 129452.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2679it [00:00, 123462.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2655it [00:00, 131852.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2706it [00:00, 122537.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2567it [00:00, 125821.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2600it [00:00, 126417.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2716it [00:00, 123984.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2737it [00:00, 127253.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2670it [00:00, 129210.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2627it [00:00, 122591.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2649it [00:00, 129255.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2662it [00:00, 123498.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2581it [00:00, 121230.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2570it [00:00, 125500.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2549it [00:00, 120549.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2739it [00:00, 127087.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2604it [00:00, 122883.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2861it [00:00, 124164.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2660it [00:00, 129812.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2699it [00:00, 126234.15it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2744it [00:00, 122533.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2676it [00:00, 132534.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2745it [00:00, 126245.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2703it [00:00, 131456.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2550it [00:00, 125145.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2596it [00:00, 126683.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2575it [00:00, 122689.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2638it [00:00, 132482.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2632it [00:00, 129526.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2577it [00:00, 128708.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2730it [00:00, 124898.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2660it [00:00, 126913.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2672it [00:00, 118401.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2755it [00:00, 129676.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2782it [00:00, 129377.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2566it [00:00, 122887.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2608it [00:00, 126032.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2779it [00:00, 121247.12it/s]           
