/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 200 parameter samples...
Completed 200 parameter samples for SBI training.
 Training neural network. Epochs trained: 1 Training neural network. Epochs trained: 2 Training neural network. Epochs trained: 3 Training neural network. Epochs trained: 4 Training neural network. Epochs trained: 5 Training neural network. Epochs trained: 6 Training neural network. Epochs trained: 7 Training neural network. Epochs trained: 8 Training neural network. Epochs trained: 9 Training neural network. Epochs trained: 10 Training neural network. Epochs trained: 11 Training neural network. Epochs trained: 12 Training neural network. Epochs trained: 13 Training neural network. Epochs trained: 14 Training neural network. Epochs trained: 15 Training neural network. Epochs trained: 16 Training neural network. Epochs trained: 17 Training neural network. Epochs trained: 18 Training neural network. Epochs trained: 19 Training neural network. Epochs trained: 20 Training neural network. Epochs trained: 21 Training neural network. Epochs trained: 22 Training neural network. Epochs trained: 23 Training neural network. Epochs trained: 24 Training neural network. Epochs trained: 25 Training neural network. Epochs trained: 26 Training neural network. Epochs trained: 27 Training neural network. Epochs trained: 28 Training neural network. Epochs trained: 29 Training neural network. Epochs trained: 30 Training neural network. Epochs trained: 31 Training neural network. Epochs trained: 32 Training neural network. Epochs trained: 33 Training neural network. Epochs trained: 34 Training neural network. Epochs trained: 35 Training neural network. Epochs trained: 36 Training neural network. Epochs trained: 37 Training neural network. Epochs trained: 38 Training neural network. Epochs trained: 39 Training neural network. Epochs trained: 40 Training neural network. Epochs trained: 41 Training neural network. Epochs trained: 42 Training neural network. Epochs trained: 43 Training neural network. Epochs trained: 44 Training neural network. Epochs trained: 45 Training neural network. Epochs trained: 46 Training neural network. Epochs trained: 47 Training neural network. Epochs trained: 48 Training neural network. Epochs trained: 49 Training neural network. Epochs trained: 50 Training neural network. Epochs trained: 51 Training neural network. Epochs trained: 52 Training neural network. Epochs trained: 53 Training neural network. Epochs trained: 54 Training neural network. Epochs trained: 55 Training neural network. Epochs trained: 56 Training neural network. Epochs trained: 57 Training neural network. Epochs trained: 58 Training neural network. Epochs trained: 59 Training neural network. Epochs trained: 60 Training neural network. Epochs trained: 61 Training neural network. Epochs trained: 62 Training neural network. Epochs trained: 63 Training neural network. Epochs trained: 64 Training neural network. Epochs trained: 65 Training neural network. Epochs trained: 66 Training neural network. Epochs trained: 67 Training neural network. Epochs trained: 68 Training neural network. Epochs trained: 69 Training neural network. Epochs trained: 70 Training neural network. Epochs trained: 71 Training neural network. Epochs trained: 72 Training neural network. Epochs trained: 73 Training neural network. Epochs trained: 74 Training neural network. Epochs trained: 75 Training neural network. Epochs trained: 76 Training neural network. Epochs trained: 77 Training neural network. Epochs trained: 78 Training neural network. Epochs trained: 79 Training neural network. Epochs trained: 80 Training neural network. Epochs trained: 81 Training neural network. Epochs trained: 82 Training neural network. Epochs trained: 83 Training neural network. Epochs trained: 84 Training neural network. Epochs trained: 85 Training neural network. Epochs trained: 86 Training neural network. Epochs trained: 87 Training neural network. Epochs trained: 88 Training neural network. Epochs trained: 89 Training neural network. Epochs trained: 90 Training neural network. Epochs trained: 91 Training neural network. Epochs trained: 92 Training neural network. Epochs trained: 93 Training neural network. Epochs trained: 94 Training neural network. Epochs trained: 95 Training neural network. Epochs trained: 96 Training neural network. Epochs trained: 97 Training neural network. Epochs trained: 98 Training neural network. Epochs trained: 99 Training neural network. Epochs trained: 100 Training neural network. Epochs trained: 101 Training neural network. Epochs trained: 102 Training neural network. Epochs trained: 103 Training neural network. Epochs trained: 104 Training neural network. Epochs trained: 105 Training neural network. Epochs trained: 106 Training neural network. Epochs trained: 107 Training neural network. Epochs trained: 108 Training neural network. Epochs trained: 109 Training neural network. Epochs trained: 110 Training neural network. Epochs trained: 111 Training neural network. Epochs trained: 112 Training neural network. Epochs trained: 113 Training neural network. Epochs trained: 114 Training neural network. Epochs trained: 115 Training neural network. Epochs trained: 116 Training neural network. Epochs trained: 117 Training neural network. Epochs trained: 118 Training neural network. Epochs trained: 119 Training neural network. Epochs trained: 120 Training neural network. Epochs trained: 121 Training neural network. Epochs trained: 122 Training neural network. Epochs trained: 123 Training neural network. Epochs trained: 124 Training neural network. Epochs trained: 125 Training neural network. Epochs trained: 126 Training neural network. Epochs trained: 127 Training neural network. Epochs trained: 128 Training neural network. Epochs trained: 129 Training neural network. Epochs trained: 130 Training neural network. Epochs trained: 131 Training neural network. Epochs trained: 132 Training neural network. Epochs trained: 133 Training neural network. Epochs trained: 134 Training neural network. Epochs trained: 135 Training neural network. Epochs trained: 136 Training neural network. Epochs trained: 137 Training neural network. Epochs trained: 138 Training neural network. Epochs trained: 139 Training neural network. Epochs trained: 140 Training neural network. Epochs trained: 141 Training neural network. Epochs trained: 142 Training neural network. Epochs trained: 143 Training neural network. Epochs trained: 144 Training neural network. Epochs trained: 145 Training neural network. Epochs trained: 146 Training neural network. Epochs trained: 147 Training neural network. Epochs trained: 148 Training neural network. Epochs trained: 149 Training neural network. Epochs trained: 150 Training neural network. Epochs trained: 151 Training neural network. Epochs trained: 152 Training neural network. Epochs trained: 153 Training neural network. Epochs trained: 154 Training neural network. Epochs trained: 155 Training neural network. Epochs trained: 156 Training neural network. Epochs trained: 157 Training neural network. Epochs trained: 158 Training neural network. Epochs trained: 159 Training neural network. Epochs trained: 160 Training neural network. Epochs trained: 161 Training neural network. Epochs trained: 162 Training neural network. Epochs trained: 163 Training neural network. Epochs trained: 164 Training neural network. Epochs trained: 165 Training neural network. Epochs trained: 166 Training neural network. Epochs trained: 167 Training neural network. Epochs trained: 168 Training neural network. Epochs trained: 169 Training neural network. Epochs trained: 170 Training neural network. Epochs trained: 171 Training neural network. Epochs trained: 172 Training neural network. Epochs trained: 173 Training neural network. Epochs trained: 174 Training neural network. Epochs trained: 175 Training neural network. Epochs trained: 176 Training neural network. Epochs trained: 177 Training neural network. Epochs trained: 178 Training neural network. Epochs trained: 179 Training neural network. Epochs trained: 180 Training neural network. Epochs trained: 181 Training neural network. Epochs trained: 182 Training neural network. Epochs trained: 183 Training neural network. Epochs trained: 184 Training neural network. Epochs trained: 185 Training neural network. Epochs trained: 186 Training neural network. Epochs trained: 187 Training neural network. Epochs trained: 188 Training neural network. Epochs trained: 189 Training neural network. Epochs trained: 190 Training neural network. Epochs trained: 191 Training neural network. Epochs trained: 192 Training neural network. Epochs trained: 193 Training neural network. Epochs trained: 194 Training neural network. Epochs trained: 195 Training neural network. Epochs trained: 196 Training neural network. Epochs trained: 197 Training neural network. Epochs trained: 198 Training neural network. Epochs trained: 199 Training neural network. Epochs trained: 200 Training neural network. Epochs trained: 201 Training neural network. Epochs trained: 202 Training neural network. Epochs trained: 203 Training neural network. Epochs trained: 204 Training neural network. Epochs trained: 205 Training neural network. Epochs trained: 206 Training neural network. Epochs trained: 207 Training neural network. Epochs trained: 208 Training neural network. Epochs trained: 209 Training neural network. Epochs trained: 210 Training neural network. Epochs trained: 211 Training neural network. Epochs trained: 212 Training neural network. Epochs trained: 213 Training neural network. Epochs trained: 214 Training neural network. Epochs trained: 215 Training neural network. Epochs trained: 216 Training neural network. Epochs trained: 217 Training neural network. Epochs trained: 218 Training neural network. Epochs trained: 219 Training neural network. Epochs trained: 220 Training neural network. Epochs trained: 221 Training neural network. Epochs trained: 222 Training neural network. Epochs trained: 223 Training neural network. Epochs trained: 224 Training neural network. Epochs trained: 225 Training neural network. Epochs trained: 226 Training neural network. Epochs trained: 227 Training neural network. Epochs trained: 228 Training neural network. Epochs trained: 229 Training neural network. Epochs trained: 230 Training neural network. Epochs trained: 231 Training neural network. Epochs trained: 232 Training neural network. Epochs trained: 233 Training neural network. Epochs trained: 234 Training neural network. Epochs trained: 235 Training neural network. Epochs trained: 236 Training neural network. Epochs trained: 237 Training neural network. Epochs trained: 238 Training neural network. Epochs trained: 239 Training neural network. Epochs trained: 240 Training neural network. Epochs trained: 241 Training neural network. Epochs trained: 242 Training neural network. Epochs trained: 243 Training neural network. Epochs trained: 244 Training neural network. Epochs trained: 245 Training neural network. Epochs trained: 246 Training neural network. Epochs trained: 247 Training neural network. Epochs trained: 248 Training neural network. Epochs trained: 249 Training neural network. Epochs trained: 250 Training neural network. Epochs trained: 251 Training neural network. Epochs trained: 252 Training neural network. Epochs trained: 253 Training neural network. Epochs trained: 254 Training neural network. Epochs trained: 255 Training neural network. Epochs trained: 256 Training neural network. Epochs trained: 257 Training neural network. Epochs trained: 258 Training neural network. Epochs trained: 259 Training neural network. Epochs trained: 260 Training neural network. Epochs trained: 261 Training neural network. Epochs trained: 262 Training neural network. Epochs trained: 263 Training neural network. Epochs trained: 264 Training neural network. Epochs trained: 265 Training neural network. Epochs trained: 266 Training neural network. Epochs trained: 267 Training neural network. Epochs trained: 268 Training neural network. Epochs trained: 269 Training neural network. Epochs trained: 270 Training neural network. Epochs trained: 271 Training neural network. Epochs trained: 272 Training neural network. Epochs trained: 273 Training neural network. Epochs trained: 274 Training neural network. Epochs trained: 275 Training neural network. Epochs trained: 276 Training neural network. Epochs trained: 277 Training neural network. Epochs trained: 278 Training neural network. Epochs trained: 279 Training neural network. Epochs trained: 280 Training neural network. Epochs trained: 281 Training neural network. Epochs trained: 282 Training neural network. Epochs trained: 283 Training neural network. Epochs trained: 284 Training neural network. Epochs trained: 285 Training neural network. Epochs trained: 286 Training neural network. Epochs trained: 287 Training neural network. Epochs trained: 288 Training neural network. Epochs trained: 289 Training neural network. Epochs trained: 290 Training neural network. Epochs trained: 291 Training neural network. Epochs trained: 292 Training neural network. Epochs trained: 293 Training neural network. Epochs trained: 294 Training neural network. Epochs trained: 295 Training neural network. Epochs trained: 296 Neural network successfully converged after 296 epochs.  0%|          | 0/512 [00:00<?, ?it/s]564it [00:00, 49876.39it/s]            
  0%|          | 0/179 [00:00<?, ?it/s]228it [00:00, 37457.94it/s]            
  0%|          | 0/178 [00:00<?, ?it/s]222it [00:00, 39388.13it/s]            
  0%|          | 0/177 [00:00<?, ?it/s]223it [00:00, 40701.91it/s]            
  0%|          | 0/176 [00:00<?, ?it/s]233it [00:00, 35808.03it/s]            
  0%|          | 0/175 [00:00<?, ?it/s]220it [00:00, 36237.31it/s]            
  0%|          | 0/174 [00:00<?, ?it/s]217it [00:00, 40090.03it/s]            
  0%|          | 0/173 [00:00<?, ?it/s]218it [00:00, 34924.50it/s]            
  0%|          | 0/172 [00:00<?, ?it/s]226it [00:00, 34979.62it/s]            
  0%|          | 0/171 [00:00<?, ?it/s]221it [00:00, 40372.00it/s]            
  0%|          | 0/170 [00:00<?, ?it/s]222it [00:00, 33986.77it/s]            
  0%|          | 0/169 [00:00<?, ?it/s]218it [00:00, 38790.02it/s]            
  0%|          | 0/168 [00:00<?, ?it/s]219it [00:00, 34000.32it/s]            
  0%|          | 0/167 [00:00<?, ?it/s]215it [00:00, 39275.93it/s]            
  0%|          | 0/166 [00:00<?, ?it/s]219it [00:00, 37220.01it/s]            
  0%|          | 0/165 [00:00<?, ?it/s]226it [00:00, 37385.63it/s]            
  0%|          | 0/164 [00:00<?, ?it/s]212it [00:00, 40474.87it/s]            
  0%|          | 0/163 [00:00<?, ?it/s]209it [00:00, 38434.30it/s]            
  0%|          | 0/162 [00:00<?, ?it/s]223it [00:00, 35588.23it/s]            
  0%|          | 0/161 [00:00<?, ?it/s]206it [00:00, 32031.83it/s]            
  0%|          | 0/160 [00:00<?, ?it/s]212it [00:00, 35871.89it/s]            
  0%|          | 0/159 [00:00<?, ?it/s]206it [00:00, 33638.04it/s]            
  0%|          | 0/158 [00:00<?, ?it/s]216it [00:00, 37111.65it/s]            
  0%|          | 0/157 [00:00<?, ?it/s]209it [00:00, 33023.53it/s]            
  0%|          | 0/156 [00:00<?, ?it/s]205it [00:00, 35555.24it/s]            
  0%|          | 0/155 [00:00<?, ?it/s]210it [00:00, 33403.01it/s]            
  0%|          | 0/154 [00:00<?, ?it/s]207it [00:00, 33990.56it/s]            
  0%|          | 0/153 [00:00<?, ?it/s]203it [00:00, 34396.21it/s]            
  0%|          | 0/152 [00:00<?, ?it/s]213it [00:00, 36372.72it/s]            
  0%|          | 0/151 [00:00<?, ?it/s]217it [00:00, 37466.10it/s]            
  0%|          | 0/150 [00:00<?, ?it/s]210it [00:00, 36720.05it/s]            
  0%|          | 0/149 [00:00<?, ?it/s]200it [00:00, 31785.87it/s]            
  0%|          | 0/148 [00:00<?, ?it/s]200it [00:00, 34948.16it/s]            
  0%|          | 0/147 [00:00<?, ?it/s]200it [00:00, 35511.84it/s]            
  0%|          | 0/146 [00:00<?, ?it/s]199it [00:00, 35733.65it/s]            
  0%|          | 0/145 [00:00<?, ?it/s]195it [00:00, 38279.94it/s]            
  0%|          | 0/144 [00:00<?, ?it/s]189it [00:00, 38769.67it/s]            
  0%|          | 0/143 [00:00<?, ?it/s]199it [00:00, 37991.19it/s]            
  0%|          | 0/142 [00:00<?, ?it/s]201it [00:00, 37653.20it/s]            
  0%|          | 0/141 [00:00<?, ?it/s]186it [00:00, 40611.17it/s]            
  0%|          | 0/140 [00:00<?, ?it/s]195it [00:00, 40057.27it/s]            
  0%|          | 0/139 [00:00<?, ?it/s]197it [00:00, 40870.45it/s]            
  0%|          | 0/138 [00:00<?, ?it/s]198it [00:00, 44909.81it/s]            
  0%|          | 0/137 [00:00<?, ?it/s]195it [00:00, 43199.14it/s]            
  0%|          | 0/136 [00:00<?, ?it/s]193it [00:00, 42240.69it/s]            
  0%|          | 0/135 [00:00<?, ?it/s]191it [00:00, 43798.16it/s]            
  0%|          | 0/134 [00:00<?, ?it/s]184it [00:00, 42059.62it/s]            
  0%|          | 0/133 [00:00<?, ?it/s]180it [00:00, 42224.54it/s]            
  0%|          | 0/132 [00:00<?, ?it/s]199it [00:00, 44639.35it/s]            
  0%|          | 0/131 [00:00<?, ?it/s]180it [00:00, 41550.62it/s]            
  0%|          | 0/130 [00:00<?, ?it/s]194it [00:00, 43548.03it/s]            
  0%|          | 0/129 [00:00<?, ?it/s]180it [00:00, 42236.35it/s]            
  0%|          | 0/128 [00:00<?, ?it/s]191it [00:00, 43165.69it/s]            
  0%|          | 0/127 [00:00<?, ?it/s]184it [00:00, 43683.25it/s]            
  0%|          | 0/126 [00:00<?, ?it/s]175it [00:00, 41645.57it/s]            
  0%|          | 0/125 [00:00<?, ?it/s]185it [00:00, 44090.36it/s]            
  0%|          | 0/124 [00:00<?, ?it/s]178it [00:00, 39493.55it/s]            
  0%|          | 0/123 [00:00<?, ?it/s]174it [00:00, 41435.81it/s]            
  0%|          | 0/122 [00:00<?, ?it/s]182it [00:00, 42063.22it/s]            
  0%|          | 0/121 [00:00<?, ?it/s]175it [00:00, 39105.13it/s]            
  0%|          | 0/120 [00:00<?, ?it/s]181it [00:00, 41829.80it/s]            
  0%|          | 0/119 [00:00<?, ?it/s]180it [00:00, 41803.69it/s]            
  0%|          | 0/118 [00:00<?, ?it/s]175it [00:00, 39194.92it/s]            
  0%|          | 0/117 [00:00<?, ?it/s]181it [00:00, 41742.40it/s]            
  0%|          | 0/116 [00:00<?, ?it/s]173it [00:00, 41553.92it/s]            
  0%|          | 0/115 [00:00<?, ?it/s]184it [00:00, 41915.70it/s]            
  0%|          | 0/114 [00:00<?, ?it/s]173it [00:00, 40169.10it/s]            
  0%|          | 0/113 [00:00<?, ?it/s]170it [00:00, 37354.97it/s]            
  0%|          | 0/112 [00:00<?, ?it/s]170it [00:00, 38066.93it/s]            
  0%|          | 0/111 [00:00<?, ?it/s]172it [00:00, 39248.15it/s]            
  0%|          | 0/110 [00:00<?, ?it/s]169it [00:00, 37740.25it/s]            
  0%|          | 0/109 [00:00<?, ?it/s]175it [00:00, 39980.57it/s]            
  0%|          | 0/108 [00:00<?, ?it/s]159it [00:00, 36820.58it/s]            
  0%|          | 0/107 [00:00<?, ?it/s]182it [00:00, 40887.16it/s]            
  0%|          | 0/106 [00:00<?, ?it/s]175it [00:00, 31441.56it/s]            
  0%|          | 0/105 [00:00<?, ?it/s]169it [00:00, 38191.67it/s]            
  0%|          | 0/104 [00:00<?, ?it/s]170it [00:00, 40437.34it/s]            
  0%|          | 0/103 [00:00<?, ?it/s]172it [00:00, 36518.36it/s]            
  0%|          | 0/102 [00:00<?, ?it/s]165it [00:00, 33957.81it/s]            
  0%|          | 0/101 [00:00<?, ?it/s]158it [00:00, 31638.50it/s]            
  0%|          | 0/100 [00:00<?, ?it/s]163it [00:00, 30847.43it/s]            
  0%|          | 0/99 [00:00<?, ?it/s]162it [00:00, 24164.35it/s]           
  0%|          | 0/98 [00:00<?, ?it/s]158it [00:00, 28088.84it/s]           
  0%|          | 0/97 [00:00<?, ?it/s]168it [00:00, 28831.55it/s]           
  0%|          | 0/96 [00:00<?, ?it/s]164it [00:00, 24434.00it/s]           
  0%|          | 0/95 [00:00<?, ?it/s]166it [00:00, 25905.22it/s]           
  0%|          | 0/94 [00:00<?, ?it/s]150it [00:00, 24138.49it/s]           
  0%|          | 0/93 [00:00<?, ?it/s]154it [00:00, 29873.41it/s]           
  0%|          | 0/92 [00:00<?, ?it/s]163it [00:00, 30319.37it/s]           
  0%|          | 0/91 [00:00<?, ?it/s]155it [00:00, 25893.86it/s]           
  0%|          | 0/90 [00:00<?, ?it/s]155it [00:00, 26683.51it/s]           
  0%|          | 0/89 [00:00<?, ?it/s]148it [00:00, 26706.12it/s]           
  0%|          | 0/88 [00:00<?, ?it/s]149it [00:00, 26636.74it/s]           
  0%|          | 0/87 [00:00<?, ?it/s]148it [00:00, 21287.96it/s]           
  0%|          | 0/86 [00:00<?, ?it/s]154it [00:00, 30108.74it/s]           
  0%|          | 0/85 [00:00<?, ?it/s]153it [00:00, 23128.69it/s]           
  0%|          | 0/84 [00:00<?, ?it/s]150it [00:00, 25688.85it/s]           
  0%|          | 0/83 [00:00<?, ?it/s]152it [00:00, 27641.96it/s]           
  0%|          | 0/82 [00:00<?, ?it/s]142it [00:00, 23451.24it/s]           
  0%|          | 0/81 [00:00<?, ?it/s]166it [00:00, 28890.23it/s]           
  0%|          | 0/80 [00:00<?, ?it/s]144it [00:00, 21612.39it/s]           
  0%|          | 0/79 [00:00<?, ?it/s]155it [00:00, 25854.73it/s]           
  0%|          | 0/78 [00:00<?, ?it/s]148it [00:00, 27716.08it/s]           
  0%|          | 0/77 [00:00<?, ?it/s]143it [00:00, 21805.62it/s]           
  0%|          | 0/76 [00:00<?, ?it/s]147it [00:00, 26543.94it/s]           
  0%|          | 0/75 [00:00<?, ?it/s]142it [00:00, 27077.25it/s]           
  0%|          | 0/74 [00:00<?, ?it/s]144it [00:00, 21664.33it/s]           
  0%|          | 0/73 [00:00<?, ?it/s]137it [00:00, 24167.04it/s]           
  0%|          | 0/72 [00:00<?, ?it/s]133it [00:00, 26299.68it/s]           
  0%|          | 0/71 [00:00<?, ?it/s]138it [00:00, 28273.44it/s]           
  0%|          | 0/70 [00:00<?, ?it/s]140it [00:00, 29282.53it/s]           
  0%|          | 0/69 [00:00<?, ?it/s]145it [00:00, 30917.29it/s]           
  0%|          | 0/68 [00:00<?, ?it/s]135it [00:00, 25685.24it/s]           
  0%|          | 0/67 [00:00<?, ?it/s]142it [00:00, 27920.08it/s]           
  0%|          | 0/66 [00:00<?, ?it/s]139it [00:00, 29612.37it/s]           
  0%|          | 0/65 [00:00<?, ?it/s]140it [00:00, 30473.95it/s]           
  0%|          | 0/64 [00:00<?, ?it/s]141it [00:00, 32737.16it/s]           
  0%|          | 0/63 [00:00<?, ?it/s]130it [00:00, 28702.40it/s]           
  0%|          | 0/62 [00:00<?, ?it/s]132it [00:00, 33041.78it/s]           
  0%|          | 0/61 [00:00<?, ?it/s]134it [00:00, 31662.26it/s]           
  0%|          | 0/60 [00:00<?, ?it/s]133it [00:00, 34012.71it/s]           
  0%|          | 0/59 [00:00<?, ?it/s]128it [00:00, 29630.27it/s]           
  0%|          | 0/58 [00:00<?, ?it/s]131it [00:00, 32258.19it/s]           
  0%|          | 0/57 [00:00<?, ?it/s]134it [00:00, 32399.65it/s]           
  0%|          | 0/56 [00:00<?, ?it/s]123it [00:00, 30422.18it/s]           
  0%|          | 0/55 [00:00<?, ?it/s]129it [00:00, 29405.72it/s]           
  0%|          | 0/54 [00:00<?, ?it/s]126it [00:00, 31248.95it/s]           
  0%|          | 0/53 [00:00<?, ?it/s]117it [00:00, 27830.41it/s]           
  0%|          | 0/52 [00:00<?, ?it/s]123it [00:00, 31085.77it/s]           
  0%|          | 0/51 [00:00<?, ?it/s]128it [00:00, 32788.01it/s]           
  0%|          | 0/50 [00:00<?, ?it/s]123it [00:00, 32460.79it/s]           
  0%|          | 0/49 [00:00<?, ?it/s]126it [00:00, 30716.79it/s]           
  0%|          | 0/48 [00:00<?, ?it/s]118it [00:00, 29670.16it/s]           
  0%|          | 0/47 [00:00<?, ?it/s]124it [00:00, 32033.36it/s]           
  0%|          | 0/46 [00:00<?, ?it/s]120it [00:00, 30606.05it/s]           
  0%|          | 0/45 [00:00<?, ?it/s]109it [00:00, 26220.41it/s]           
  0%|          | 0/44 [00:00<?, ?it/s]111it [00:00, 29170.91it/s]           
  0%|          | 0/43 [00:00<?, ?it/s]120it [00:00, 29666.18it/s]           
  0%|          | 0/42 [00:00<?, ?it/s]115it [00:00, 30518.50it/s]           
  0%|          | 0/41 [00:00<?, ?it/s]115it [00:00, 28110.32it/s]           
  0%|          | 0/40 [00:00<?, ?it/s]121it [00:00, 30198.19it/s]           
  0%|          | 0/39 [00:00<?, ?it/s]111it [00:00, 28884.96it/s]           
  0%|          | 0/38 [00:00<?, ?it/s]113it [00:00, 29550.24it/s]           
  0%|          | 0/37 [00:00<?, ?it/s]114it [00:00, 29320.01it/s]           
  0%|          | 0/36 [00:00<?, ?it/s]110it [00:00, 29254.55it/s]           
  0%|          | 0/35 [00:00<?, ?it/s]113it [00:00, 30418.87it/s]           
  0%|          | 0/34 [00:00<?, ?it/s]110it [00:00, 28676.33it/s]           
  0%|          | 0/33 [00:00<?, ?it/s]112it [00:00, 29350.96it/s]           
  0%|          | 0/32 [00:00<?, ?it/s]108it [00:00, 27678.41it/s]           
  0%|          | 0/31 [00:00<?, ?it/s]111it [00:00, 29792.52it/s]           
  0%|          | 0/30 [00:00<?, ?it/s]100it [00:00, 26879.67it/s]           
  0%|          | 0/29 [00:00<?, ?it/s]100it [00:00, 27035.61it/s]           
  0%|          | 0/28 [00:00<?, ?it/s]109it [00:00, 27318.74it/s]           
  0%|          | 0/27 [00:00<?, ?it/s]106it [00:00, 28804.42it/s]           
  0%|          | 0/26 [00:00<?, ?it/s]102it [00:00, 26363.02it/s]           
  0%|          | 0/25 [00:00<?, ?it/s]94it [00:00, 25466.00it/s]            
  0%|          | 0/24 [00:00<?, ?it/s]103it [00:00, 24687.89it/s]           
  0%|          | 0/23 [00:00<?, ?it/s]108it [00:00, 28760.94it/s]           
  0%|          | 0/22 [00:00<?, ?it/s]101it [00:00, 27237.49it/s]           
  0%|          | 0/21 [00:00<?, ?it/s]96it [00:00, 25389.57it/s]            
  0%|          | 0/20 [00:00<?, ?it/s]103it [00:00, 27958.41it/s]           
  0%|          | 0/19 [00:00<?, ?it/s]106it [00:00, 26321.49it/s]           
  0%|          | 0/18 [00:00<?, ?it/s]94it [00:00, 23441.62it/s]            
  0%|          | 0/17 [00:00<?, ?it/s]92it [00:00, 19831.22it/s]            
  0%|          | 0/16 [00:00<?, ?it/s]91it [00:00, 21217.50it/s]            
  0%|          | 0/15 [00:00<?, ?it/s]88it [00:00, 21509.25it/s]            
  0%|          | 0/14 [00:00<?, ?it/s]95it [00:00, 24241.58it/s]            
  0%|          | 0/13 [00:00<?, ?it/s]88it [00:00, 21027.67it/s]            
  0%|          | 0/12 [00:00<?, ?it/s]96it [00:00, 24151.46it/s]            
  0%|          | 0/11 [00:00<?, ?it/s]100%|██████████| 11/11 [00:00<00:00, 7602.13it/s]
  0%|          | 0/10 [00:00<?, ?it/s]89it [00:00, 24839.84it/s]            
  0%|          | 0/9 [00:00<?, ?it/s]100%|██████████| 9/9 [00:00<00:00, 7589.21it/s]
  0%|          | 0/8 [00:00<?, ?it/s]85it [00:00, 24927.69it/s]           
  0%|          | 0/7 [00:00<?, ?it/s]91it [00:00, 23624.76it/s]           
  0%|          | 0/6 [00:00<?, ?it/s]100%|██████████| 6/6 [00:00<00:00, 4612.50it/s]
  0%|          | 0/5 [00:00<?, ?it/s]100%|██████████| 5/5 [00:00<00:00, 4078.48it/s]
  0%|          | 0/4 [00:00<?, ?it/s]85it [00:00, 25089.08it/s]           
  0%|          | 0/3 [00:00<?, ?it/s]100%|██████████| 3/3 [00:00<00:00, 2811.82it/s]
  0%|          | 0/2 [00:00<?, ?it/s]100%|██████████| 2/2 [00:00<00:00, 1924.43it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 1006.07it/s]
Saved validation results to: /Users/miaoji.norman/Desktop/SOCIA/data_fitting/supply_data/results
Saved test results to: /Users/miaoji.norman/Desktop/SOCIA/data_fitting/supply_data/results
Saved OOD test results (lead_time=5) to: /Users/miaoji.norman/Desktop/SOCIA/data_fitting/supply_data/results

================================================================================
📊 Wasserstein距离汇总:
================================================================================
   W_in (In-Distribution):  7.629180
   W_out (Out-of-Distribution): 5.619399
   W_total (Average):       6.624290
================================================================================
✅ 汇总结果已保存到: /Users/miaoji.norman/Desktop/SOCIA/data_fitting/supply_data/results/wasserstein_summary.json
