/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
  Training neural network. Epochs trained: 1  Training neural network. Epochs trained: 2  Training neural network. Epochs trained: 3  Training neural network. Epochs trained: 4  Training neural network. Epochs trained: 5  Training neural network. Epochs trained: 6  Training neural network. Epochs trained: 7  Training neural network. Epochs trained: 8  Training neural network. Epochs trained: 9  Training neural network. Epochs trained: 10  Training neural network. Epochs trained: 11  Training neural network. Epochs trained: 12  Training neural network. Epochs trained: 13  Training neural network. Epochs trained: 14  Training neural network. Epochs trained: 15  Training neural network. Epochs trained: 16  Training neural network. Epochs trained: 17  Training neural network. Epochs trained: 18  Training neural network. Epochs trained: 19  Training neural network. Epochs trained: 20  Training neural network. Epochs trained: 21  Training neural network. Epochs trained: 22  Training neural network. Epochs trained: 23  Training neural network. Epochs trained: 24  Training neural network. Epochs trained: 25  Training neural network. Epochs trained: 26  Training neural network. Epochs trained: 27  Training neural network. Epochs trained: 28  Training neural network. Epochs trained: 29  Training neural network. Epochs trained: 30  Training neural network. Epochs trained: 31  Training neural network. Epochs trained: 32  Training neural network. Epochs trained: 33  Training neural network. Epochs trained: 34  Training neural network. Epochs trained: 35  Training neural network. Epochs trained: 36  Training neural network. Epochs trained: 37  Training neural network. Epochs trained: 38  Training neural network. Epochs trained: 39  Training neural network. Epochs trained: 40  Training neural network. Epochs trained: 41  Training neural network. Epochs trained: 42  Training neural network. Epochs trained: 43  Training neural network. Epochs trained: 44  Training neural network. Epochs trained: 45  Training neural network. Epochs trained: 46  Training neural network. Epochs trained: 47  Training neural network. Epochs trained: 48  Training neural network. Epochs trained: 49  Training neural network. Epochs trained: 50  Training neural network. Epochs trained: 51  Training neural network. Epochs trained: 52  Training neural network. Epochs trained: 53  Training neural network. Epochs trained: 54  Training neural network. Epochs trained: 55  Training neural network. Epochs trained: 56  Training neural network. Epochs trained: 57  Training neural network. Epochs trained: 58  Training neural network. Epochs trained: 59  Training neural network. Epochs trained: 60  Training neural network. Epochs trained: 61  Training neural network. Epochs trained: 62  Training neural network. Epochs trained: 63  Training neural network. Epochs trained: 64  Training neural network. Epochs trained: 65  Training neural network. Epochs trained: 66  Training neural network. Epochs trained: 67  Training neural network. Epochs trained: 68  Training neural network. Epochs trained: 69  Training neural network. Epochs trained: 70  Training neural network. Epochs trained: 71  Training neural network. Epochs trained: 72  Training neural network. Epochs trained: 73  Training neural network. Epochs trained: 74  Training neural network. Epochs trained: 75  Training neural network. Epochs trained: 76  Training neural network. Epochs trained: 77  Training neural network. Epochs trained: 78  Training neural network. Epochs trained: 79  Training neural network. Epochs trained: 80  Training neural network. Epochs trained: 81  Training neural network. Epochs trained: 82  Training neural network. Epochs trained: 83  Training neural network. Epochs trained: 84  Training neural network. Epochs trained: 85  Training neural network. Epochs trained: 86  Training neural network. Epochs trained: 87  Training neural network. Epochs trained: 88  Training neural network. Epochs trained: 89  Training neural network. Epochs trained: 90  Training neural network. Epochs trained: 91  Training neural network. Epochs trained: 92  Training neural network. Epochs trained: 93  Training neural network. Epochs trained: 94  Training neural network. Epochs trained: 95  Training neural network. Epochs trained: 96  Training neural network. Epochs trained: 97  Training neural network. Epochs trained: 98  Training neural network. Epochs trained: 99  Training neural network. Epochs trained: 100  Training neural network. Epochs trained: 101  Training neural network. Epochs trained: 102  Training neural network. Epochs trained: 103  Training neural network. Epochs trained: 104  Training neural network. Epochs trained: 105  Training neural network. Epochs trained: 106  Training neural network. Epochs trained: 107  Training neural network. Epochs trained: 108  Training neural network. Epochs trained: 109  Training neural network. Epochs trained: 110  Training neural network. Epochs trained: 111  Training neural network. Epochs trained: 112  Training neural network. Epochs trained: 113  Training neural network. Epochs trained: 114  Training neural network. Epochs trained: 115  Training neural network. Epochs trained: 116  Training neural network. Epochs trained: 117  Training neural network. Epochs trained: 118  Training neural network. Epochs trained: 119  Training neural network. Epochs trained: 120  Training neural network. Epochs trained: 121  Training neural network. Epochs trained: 122  Training neural network. Epochs trained: 123  Training neural network. Epochs trained: 124  Training neural network. Epochs trained: 125  Training neural network. Epochs trained: 126  Training neural network. Epochs trained: 127  Training neural network. Epochs trained: 128  Training neural network. Epochs trained: 129  Training neural network. Epochs trained: 130  Training neural network. Epochs trained: 131  Training neural network. Epochs trained: 132  Training neural network. Epochs trained: 133  Training neural network. Epochs trained: 134  Training neural network. Epochs trained: 135  Training neural network. Epochs trained: 136  Training neural network. Epochs trained: 137  Training neural network. Epochs trained: 138  Training neural network. Epochs trained: 139  Training neural network. Epochs trained: 140  Training neural network. Epochs trained: 141  Training neural network. Epochs trained: 142  Training neural network. Epochs trained: 143  Training neural network. Epochs trained: 144  Training neural network. Epochs trained: 145  Training neural network. Epochs trained: 146  Training neural network. Epochs trained: 147  Training neural network. Epochs trained: 148  Training neural network. Epochs trained: 149  Training neural network. Epochs trained: 150  Training neural network. Epochs trained: 151  Training neural network. Epochs trained: 152  Training neural network. Epochs trained: 153  Training neural network. Epochs trained: 154  Training neural network. Epochs trained: 155  Training neural network. Epochs trained: 156  Training neural network. Epochs trained: 157  Training neural network. Epochs trained: 158  Training neural network. Epochs trained: 159  Training neural network. Epochs trained: 160  Training neural network. Epochs trained: 161  Training neural network. Epochs trained: 162  Training neural network. Epochs trained: 163  Training neural network. Epochs trained: 164  Training neural network. Epochs trained: 165  Training neural network. Epochs trained: 166  Training neural network. Epochs trained: 167  Training neural network. Epochs trained: 168  Training neural network. Epochs trained: 169  Training neural network. Epochs trained: 170  Training neural network. Epochs trained: 171  Training neural network. Epochs trained: 172  Training neural network. Epochs trained: 173  Training neural network. Epochs trained: 174  Training neural network. Epochs trained: 175  Training neural network. Epochs trained: 176  Training neural network. Epochs trained: 177  Training neural network. Epochs trained: 178  Training neural network. Epochs trained: 179  Training neural network. Epochs trained: 180  Training neural network. Epochs trained: 181  Training neural network. Epochs trained: 182  Training neural network. Epochs trained: 183  Neural network successfully converged after 183 epochs.   0%|          | 0/2048 [00:00<?, ?it/s] 2235it [00:00, 91198.26it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2211it [00:00, 177733.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 164107.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2258it [00:00, 181724.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 164463.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 159431.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2278it [00:00, 170484.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 177197.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 180362.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2220it [00:00, 160507.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 176853.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2205it [00:00, 174571.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 179239.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 180484.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2254it [00:00, 170951.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2266it [00:00, 170312.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2194it [00:00, 175422.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2278it [00:00, 185670.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 175692.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 175146.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2213it [00:00, 168018.15it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 169053.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 177505.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 176089.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2223it [00:00, 160191.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 166091.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2250it [00:00, 182749.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 176530.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 175874.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2219it [00:00, 171826.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 179732.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2214it [00:00, 175602.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 175907.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2211it [00:00, 175268.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 171739.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2263it [00:00, 183135.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2210it [00:00, 172185.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2213it [00:00, 172233.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 179736.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2250it [00:00, 182717.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2224it [00:00, 171577.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2199it [00:00, 163943.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 176106.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 181024.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 178416.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 176025.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 161687.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2272it [00:00, 174596.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 181453.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 169912.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 171877.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 178980.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2203it [00:00, 176057.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 174930.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2212it [00:00, 164316.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 170599.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 168156.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 181435.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2260it [00:00, 177130.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 160496.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 168662.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 171160.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 181596.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2261it [00:00, 168580.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2203it [00:00, 177148.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 172685.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 183670.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 170798.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2263it [00:00, 171649.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 179083.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2263it [00:00, 172799.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2276it [00:00, 171088.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 171113.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2277it [00:00, 158200.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 178084.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 175320.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2269it [00:00, 180107.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2220it [00:00, 171441.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 175597.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2264it [00:00, 175925.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 168690.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 173525.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 166754.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 173865.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2219it [00:00, 179297.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 176874.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2262it [00:00, 156810.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 166162.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 151156.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 179264.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2263it [00:00, 177727.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2267it [00:00, 162452.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 174619.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2219it [00:00, 172969.83it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 174419.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2260it [00:00, 171016.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 175877.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2260it [00:00, 174114.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 176515.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 185396.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2213it [00:00, 177394.59it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 165660.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 165300.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2260it [00:00, 170684.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 169935.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 171592.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2287it [00:00, 170210.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 173798.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 165865.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 180097.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 168425.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 172248.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2224it [00:00, 172912.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2220it [00:00, 172749.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 177576.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2220it [00:00, 172589.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 168476.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 174765.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 175578.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 170078.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 162908.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2218it [00:00, 174454.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2201it [00:00, 174087.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2250it [00:00, 181760.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 166581.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2260it [00:00, 175858.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2223it [00:00, 166728.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 161817.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 177847.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 178823.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 180025.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2224it [00:00, 176088.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 172800.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 172036.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 171622.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2214it [00:00, 169462.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 179734.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2273it [00:00, 184904.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 172645.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 168291.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 168143.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 181888.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 168926.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 175404.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 163585.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2275it [00:00, 160050.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2250it [00:00, 173105.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 169523.83it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2218it [00:00, 170997.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2213it [00:00, 171115.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 167450.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2264it [00:00, 170814.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 178455.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 179111.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 165377.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 176567.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 175135.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 170990.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 173415.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 171399.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 165261.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2285it [00:00, 163786.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 168611.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 168682.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 177320.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 164649.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2232it [00:00, 172111.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2262it [00:00, 162956.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 172605.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 172791.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 164426.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 180766.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 173936.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2219it [00:00, 171216.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 166271.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 173770.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 171309.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 162742.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 176137.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2212it [00:00, 174733.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2266it [00:00, 183247.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 166322.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 176324.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 168771.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2224it [00:00, 180239.83it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 183175.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 174049.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2237it [00:00, 173409.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2207it [00:00, 179838.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2262it [00:00, 181481.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 165535.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 169072.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 166941.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2261it [00:00, 181492.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2263it [00:00, 176340.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2220it [00:00, 178241.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 173486.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2237it [00:00, 171856.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 174765.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2198it [00:00, 173545.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 175021.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 173163.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 171932.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2202it [00:00, 180359.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2267it [00:00, 179054.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2260it [00:00, 181864.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2285it [00:00, 164328.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2262it [00:00, 175360.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 171897.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 171075.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2258it [00:00, 168419.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 175769.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 172840.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2263it [00:00, 166582.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 169596.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 171510.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2270it [00:00, 169555.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 175129.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2202it [00:00, 179472.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 178097.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 157385.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 169976.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2220it [00:00, 172669.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2271it [00:00, 175762.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 177553.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2218it [00:00, 173825.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 176562.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 175837.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 176154.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 176018.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2270it [00:00, 176764.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 173055.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 175790.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 168180.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 175134.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 174354.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 176500.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 165319.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2264it [00:00, 170608.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2262it [00:00, 168744.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 165939.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 167192.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 175474.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2199it [00:00, 179847.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 176363.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 175848.15it/s]           
